loading model from checkpoint: results/nuscenes_5sample_agentformer/models/model_0035.p

-------------------------- loading test data --------------------------
loading sequence scene-0003 ...
loading sequence scene-0013 ...
loading sequence scene-0014 ...
loading sequence scene-0015 ...
loading sequence scene-0016 ...
loading sequence scene-0017 ...
loading sequence scene-0018 ...
loading sequence scene-0035 ...
loading sequence scene-0036 ...
loading sequence scene-0038 ...
loading sequence scene-0039 ...
loading sequence scene-0093 ...
loading sequence scene-0094 ...
loading sequence scene-0095 ...
loading sequence scene-0096 ...
loading sequence scene-0097 ...
loading sequence scene-0098 ...
loading sequence scene-0099 ...
loading sequence scene-0100 ...
loading sequence scene-0101 ...
loading sequence scene-0102 ...
loading sequence scene-0103 ...
loading sequence scene-0104 ...
loading sequence scene-0105 ...
loading sequence scene-0106 ...
loading sequence scene-0107 ...
loading sequence scene-0108 ...
loading sequence scene-0109 ...
loading sequence scene-0110 ...
loading sequence scene-0221 ...
loading sequence scene-0268 ...
loading sequence scene-0269 ...
loading sequence scene-0270 ...
loading sequence scene-0271 ...
loading sequence scene-0272 ...
loading sequence scene-0273 ...
loading sequence scene-0274 ...
loading sequence scene-0275 ...
loading sequence scene-0276 ...
loading sequence scene-0277 ...
loading sequence scene-0278 ...
loading sequence scene-0329 ...
loading sequence scene-0330 ...
loading sequence scene-0331 ...
loading sequence scene-0332 ...
loading sequence scene-0344 ...
loading sequence scene-0345 ...
loading sequence scene-0346 ...
loading sequence scene-0519 ...
loading sequence scene-0520 ...
loading sequence scene-0521 ...
loading sequence scene-0522 ...
loading sequence scene-0523 ...
loading sequence scene-0524 ...
loading sequence scene-0552 ...
loading sequence scene-0553 ...
loading sequence scene-0554 ...
loading sequence scene-0555 ...
loading sequence scene-0556 ...
loading sequence scene-0557 ...
loading sequence scene-0558 ...
loading sequence scene-0559 ...
loading sequence scene-0560 ...
loading sequence scene-0561 ...
loading sequence scene-0562 ...
loading sequence scene-0563 ...
loading sequence scene-0564 ...
loading sequence scene-0565 ...
loading sequence scene-0625 ...
loading sequence scene-0626 ...
loading sequence scene-0627 ...
loading sequence scene-0629 ...
loading sequence scene-0634 ...
loading sequence scene-0635 ...
loading sequence scene-0636 ...
loading sequence scene-0637 ...
loading sequence scene-0638 ...
loading sequence scene-0770 ...
loading sequence scene-0775 ...
loading sequence scene-0777 ...
loading sequence scene-0780 ...
loading sequence scene-0781 ...
loading sequence scene-0782 ...
loading sequence scene-0783 ...
loading sequence scene-0784 ...
loading sequence scene-0794 ...
loading sequence scene-0795 ...
loading sequence scene-0796 ...
loading sequence scene-0797 ...
loading sequence scene-0798 ...
loading sequence scene-0799 ...
loading sequence scene-0800 ...
loading sequence scene-0802 ...
loading sequence scene-0904 ...
loading sequence scene-0905 ...
loading sequence scene-0906 ...
loading sequence scene-0907 ...
loading sequence scene-0908 ...
loading sequence scene-0909 ...
loading sequence scene-0910 ...
loading sequence scene-0911 ...
loading sequence scene-0912 ...
loading sequence scene-0913 ...
loading sequence scene-0914 ...
loading sequence scene-0915 ...
loading sequence scene-0916 ...
loading sequence scene-0917 ...
loading sequence scene-0921 ...
loading sequence scene-0922 ...
loading sequence scene-0923 ...
loading sequence scene-0925 ...
loading sequence scene-0926 ...
loading sequence scene-0927 ...
loading sequence scene-0928 ...
loading sequence scene-0929 ...
loading sequence scene-0962 ...
loading sequence scene-0963 ...
loading sequence scene-0966 ...
loading sequence scene-0967 ...
loading sequence scene-0968 ...
loading sequence scene-0969 ...
loading sequence scene-0971 ...
loading sequence scene-0972 ...
loading sequence scene-1059 ...
loading sequence scene-1060 ...
loading sequence scene-1061 ...
loading sequence scene-1062 ...
loading sequence scene-1063 ...
loading sequence scene-1064 ...
loading sequence scene-1065 ...
loading sequence scene-1066 ...
loading sequence scene-1067 ...
loading sequence scene-1068 ...
loading sequence scene-1069 ...
loading sequence scene-1070 ...
loading sequence scene-1071 ...
loading sequence scene-1072 ...
loading sequence scene-1073 ...
total num samples: 3320
------------------------------ done --------------------------------



 total_num_pred: 9041
